"Name","Version","License"
"APScheduler","3.11.0","MIT License"
"Brotli","1.1.0","MIT License"
"Flask","3.1.2","BSD-3-Clause"
"Jinja2","3.1.6","BSD License"
"MarkupSafe","3.0.2","BSD License"
"PyPDF2","3.0.1","BSD License"
"PyYAML","6.0.2","MIT License"
"Pygments","2.19.2","BSD License"
"SQLAlchemy","2.0.43","MIT"
"Werkzeug","3.1.3","BSD License"
"Wikipedia-API","0.8.1","MIT License"
"aiofiles","25.1.0","Apache Software License"
"aiohappyeyeballs","2.6.1","Python Software Foundation License"
"aiohttp","3.12.15","Apache-2.0 AND MIT"
"aiosignal","1.4.0","Apache Software License"
"aiosqlite","0.21.0","MIT License"
"annotated-types","0.7.0","MIT License"
"anthropic","0.64.0","MIT License"
"anyio","4.10.0","MIT"
"appdirs","1.4.4","MIT License"
"arxiv","2.2.0","MIT License"
"attrs","25.3.0","MIT"
"backoff","2.2.1","MIT License"
"beautifulsoup4","4.13.4","MIT License"
"blinker","1.9.0","MIT License"
"boto3","1.40.13","Apache Software License"
"botocore","1.40.13","Apache Software License"
"bs4","0.0.2","MIT License"
"cachetools","5.5.2","MIT License"
"certifi","2025.8.3","Mozilla Public License 2.0 (MPL 2.0)"
"cffi","2.0.0","MIT"
"charset-normalizer","3.4.3","MIT"
"claude-agent-sdk","0.1.3","MIT License"
"click","8.2.1","BSD-3-Clause"
"dataclasses-json","0.6.7","MIT License"
"ddgs","9.5.4","MIT License"
"defusedxml","0.7.1","Python Software Foundation License"
"distro","1.9.0","Apache Software License"
"docstring_parser","0.17.0","MIT License"
"duckduckgo_search","8.1.1","MIT License"
"e2b","1.11.1","MIT License"
"e2b-code-interpreter","1.5.2","MIT License"
"edge-tts","7.2.0","GNU Lesser General Public License v3 (LGPLv3)"
"et_xmlfile","2.0.0","MIT License"
"exa-py","1.14.20","MIT License"
"faiss-cpu","1.12.0","MIT AND BSD-3-Clause"
"fastapi","0.116.1","MIT License"
"fastapi-mcp","0.4.0","MIT License"
"feedparser","6.0.11","BSD License"
"frozenlist","1.7.0","Apache-2.0"
"google-api-core","2.25.1","Apache Software License"
"google-api-python-client","2.179.0","Apache Software License"
"google-auth","2.40.3","Apache Software License"
"google-auth-httplib2","0.2.0","Apache Software License"
"google-cloud-core","2.4.3","Apache Software License"
"googleapis-common-protos","1.70.0","Apache Software License"
"grpcio","1.74.0","Apache Software License"
"h11","0.16.0","MIT License"
"h2","4.2.0","MIT License"
"hpack","4.1.0","MIT License"
"httpcore","1.0.9","BSD-3-Clause"
"httplib2","0.22.0","MIT License"
"httptools","0.6.4","MIT License"
"httpx","0.28.1","BSD License"
"httpx-sse","0.4.1","MIT"
"hyperframe","6.1.0","MIT License"
"idna","3.10","BSD License"
"itsdangerous","2.2.0","BSD License"
"jiter","0.10.0","MIT License"
"jmespath","1.0.1","MIT License"
"jsonpatch","1.33","BSD License"
"jsonpointer","3.0.0","BSD License"
"jsonschema","4.25.1","MIT"
"jsonschema-specifications","2025.4.1","MIT"
"langchain","0.3.27","MIT"
"langchain-community","0.3.27","MIT"
"langchain-core","0.3.74","MIT"
"langchain-exa","0.3.0","MIT"
"langchain-google-community","2.0.7","MIT License"
"langchain-ollama","0.3.6","MIT"
"langchain-openai","0.3.30","MIT"
"langchain-text-splitters","0.3.9","MIT"
"langsmith","0.4.14","MIT"
"lxml","6.0.0","BSD License"
"markdown-it-py","4.0.0","MIT License"
"marshmallow","3.26.1","MIT License"
"mcp","1.13.0","MIT License"
"mdurl","0.1.2","MIT License"
"mem0ai","0.1.116","Apache License 2.0"
"multidict","6.6.4","Apache License 2.0"
"mypy_extensions","1.1.0","MIT"
"nest-asyncio","1.6.0","BSD License"
"numpy","2.3.2","BSD License"
"nvidia-ml-py","13.580.82","BSD License"
"odfpy","1.4.1","Apache Software License; GNU General Public License (GPL); GNU Library or Lesser General Public License (LGPL)"
"ollama","0.5.3","MIT"
"openai","1.100.2","Apache Software License"
"openpyxl","3.1.5","MIT License"
"orjson","3.11.2","Apache Software License; MIT License"
"packaging","25.0","Apache Software License; BSD License"
"pillow","11.3.0","MIT-CMU"
"portalocker","3.2.0","BSD-3-Clause"
"posthog","6.6.0","MIT License"
"primp","0.15.0","MIT License"
"propcache","0.3.2","Apache Software License"
"proto-plus","1.26.1","Apache Software License"
"protobuf","5.29.5","3-Clause BSD License"
"pyasn1","0.6.1","BSD License"
"pyasn1_modules","0.4.2","BSD License"
"pycparser","2.23","BSD License"
"pydantic","2.11.7","MIT"
"pydantic-settings","2.10.1","MIT"
"pydantic_core","2.33.2","MIT License"
"pyparsing","3.2.3","MIT License"
"python-a2a","0.5.9","MIT License"
"python-dateutil","2.9.0.post0","Apache Software License; BSD License"
"python-docx","1.2.0","MIT License"
"python-dotenv","1.1.1","BSD License"
"python-multipart","0.0.20","Apache-2.0"
"python-pptx","1.0.2","MIT License"
"pytz","2025.2","MIT License"
"qdrant-client","1.15.1","Apache Software License"
"qq-botpy","1.2.1","MIT License"
"rank-bm25","0.2.2","Apache2.0"
"referencing","0.36.2","MIT"
"regex","2025.7.34","Apache-2.0 AND CNRI-Python"
"requests","2.32.5","Apache Software License"
"requests-toolbelt","1.0.0","Apache Software License"
"rich","14.1.0","MIT License"
"rpds-py","0.27.0","MIT"
"rsa","4.9.1","Apache Software License"
"s3transfer","0.13.1","Apache Software License"
"scipy","1.16.1","BSD License"
"sgmllib3k","1.0.0","BSD License"
"shellingham","1.5.4","ISC License (ISCL)"
"sherpa-onnx","1.12.15","Apache licensed, as found in the LICENSE file"
"sherpa-onnx-core","1.12.15","Apache-2.0"
"shortuuid","1.0.13","BSD License"
"six","1.17.0","MIT License"
"sniffio","1.3.1","Apache Software License; MIT License"
"soundfile","0.13.1","BSD License"
"soupsieve","2.7","MIT"
"sse-starlette","3.0.2","BSD-3-Clause"
"starlette","0.47.2","BSD-3-Clause"
"striprtf","0.0.29","BSD-3-Clause"
"tabulate","0.9.0","MIT License"
"tavily-python","0.7.11","MIT License"
"tenacity","9.1.2","Apache Software License"
"tiktoken","0.11.0","MIT License

Copyright (c) 2022 OpenAI, Shantanu Jain

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
"
"tomli","2.2.1","MIT License"
"tqdm","4.67.1","MIT License; Mozilla Public License 2.0 (MPL 2.0)"
"typer","0.16.1","MIT License"
"typing-inspect","0.9.0","MIT License"
"typing-inspection","0.4.1","MIT"
"typing_extensions","4.14.1","PSF-2.0"
"tzlocal","5.3.1","MIT License"
"uritemplate","4.2.0","BSD 3-Clause OR Apache-2.0"
"urllib3","2.5.0","MIT"
"uvicorn","0.35.0","BSD-3-Clause"
"uvloop","0.21.0","Apache Software License; MIT License"
"watchfiles","1.1.0","MIT License"
"websockets","15.0.1","BSD License"
"xlsxwriter","3.2.5","BSD License"
"yarl","1.20.1","Apache Software License"
"zstandard","0.24.0","BSD License"
"lark-oapi","1.4.24","MIT License"
"pydub","0.25.1","MIT License"
"imageio-ffmpeg","0.5.1","BSD-2-Clause"
"discord-py","2.6.4","MIT License"
"pyinstaller","6.17.0","GPL-2.0-or-later"
"onnxruntime","1.17.1","MIT License"
"onnxruntime-directml","1.24.0","MIT License"
"onnxruntime-gpu","1.24.0","MIT License"
"transformers","5.8.0","Apache-2.0"
"pyttsx3","2.90","MIT License"
"xlrd","1.2.0","BSD License"
"tetos","0.4.2","MIT License"
"langchain-classic","1.0.1","MIT"
"slack-sdk","3.39.0","MIT License"
"dingtalk-stream","0.24.3","Apache-2.0"
"pyautogui","0.9.54","BSD-3-Clause"
"elevenlabs","2.41.0","MIT License"
"litellm","1.83.7","MIT License"
"wecom-aibot-python-sdk","1.0.2","MIT License"
"wechatbot-sdk","0.2.0","MIT License"
"qrcode","8.2","BSD License"
"sentencepiece","0.2.0","Apache-2.0"
"huggingface-hub","1.14.0","Apache-2.0"
"modelscope","1.22.3","Apache-2.0"
"simplejpeg","1.7.6","MIT License"
"zerobox","0.1.5","MIT License"
"uiautomation","2.0.18","Apache-2.0"
"pyobjc-framework-ApplicationServices","10.3","MIT License"
"pyobjc-framework-Cocoa","10.3","MIT License"
"python3-pyatspi","1.19.0","LGPL-2.1-or-later"
"pyperclip","1.8.2","BSD License"
"pywin32","306","Python Software Foundation License"
"pip-licenses","5.5.0","MIT License"
"tokenizers","0.22.0","Apache-2.0"
"safetensors","0.5.3","Apache-2.0"
"blivedm","1.1.3-dev","MIT License (https://github.com/xfgryujk/blivedm)"
"MOSS-TTS","local","Apache-2.0"
